Element Atomic Number,Element Symbol,Element Name,Element Ionization Energies,Element Abundance in Earth's Crust,Element Color,Element Abundance in Humans,Element Abundance in Oceans,Element Atomic Weight,Element Block,Element Absolute Boiling Point,Element Absolute Melting Point,Element Category,Element Country of Discovery,Element Year of Discovery,Element Density,Element Electrical Conductivity,Element Electrical Type,ElectronConfiguration,Element Electron Affinity,Element Electronegativity (Pauling),Radioactive,Element Mass Magnetic Susceptibility,Element Magnetic Type,van_der_waals_radius,crystal_structure,Element Valence,Discovered_by,period,phase,bohr_model_3d,summary
1,H,Hydrogen,1312,31000000,Colorless,620000000,662000000,1.00794,s,20.28,13.81,Other Nonmetal,United Kingdom,1766,0.0000899,Unknown,Unknown,1s1,72.8,2.2,Stable,-2.48E-08,Diamagnetic,120 pm,hexagonal,1,Henry Cavendish,1,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_001_hydrogen/element_001_hydrogen.glb,"Hydrogen is a chemical element with chemical symbol H and atomic number 1. With an atomic weight of 1.00794 u, hydrogen is the lightest element on the periodic table. Its monatomic form (H) is the most abundant chemical substance in the Universe, constituting roughly 75% of all baryonic mass."
2,He,Helium,2372.3,30,Colorless,Unknown,0.011,4.002602,p,4.22,0.95,Noble Gas,Sweden and United Kingdom,1868,0.0001785,Unknown,Unknown,1s2,0,Unknown,Stable,-5.90E-09,Diamagnetic,140 pm,hexagonal close-packed (hcp),0,Pierre Janssen,1,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_002_helium/element_002_helium.glb,"Helium is a chemical element with symbol He and atomic number 2. It is a colorless, odorless, tasteless, non-toxic, inert, monatomic gas that heads the noble gas group in the periodic table. Its boiling and melting points are the lowest among all the elements."
3,Li,Lithium,520.2,50000,Silver,27,160,6.941,s,1615,453.65,Alkali Metal,Sweden,1817,0.535,11000000,Conductor,[He]2s1,59.6,0.98,Stable,2.56E-08,Paramagnetic,182 pm,body-centered cubic (bcc),1,Johan August Arfwedson,2,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_003_lithium/element_003_lithium.glb,"Lithium (from Greek:λίθος lithos, ""stone"") is a chemical element with the symbol Li and atomic number 3. It is a soft, silver-white metal belonging to the alkali metal group of chemical elements. Under standard conditions it is the lightest metal and the least dense solid element."
4,Be,Beryllium,899.5,4300,SlateGray,0.3,0.00041,9.012182,s,2743,1560,Alkaline Earth Metal,France,1798,1.848,25000000,Conductor,[He]2s2,0,1.57,Stable,-1.26E-08,Diamagnetic,153 pm,hexagonal close-packed (hcp),2,Louis Nicolas Vauquelin,2,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_004_beryllium/element_004_beryllium.glb,Beryllium is a chemical element with symbol Be and atomic number 4. It is created through stellar nucleosynthesis and is a relatively rare element in the universe. It is a divalent element which occurs naturally only in combination with other elements in minerals.
5,B,Boron,800.6,17000,Black,410,2500,10.811,p,4273,2348,Metalloid,France and United Kingdom,1808,2.46,0.0001,Insulator,[He]2s2 2p1,26.7,2.04,Stable,-8.70E-09,Diamagnetic,192 pm,rhombohedral,3,Joseph Louis Gay-Lussac,2,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_005_boron/element_005_boron.glb,"Boron is a metalloid chemical element with symbol B and atomic number 5. Produced entirely by cosmic ray spallation and supernovae and not by stellar nucleosynthesis, it is a low-abundance element in both the Solar system and the Earth's crust. Boron is concentrated on Earth by the water-solubility of its more common naturally occurring compounds, the borate minerals."
6,C,Carbon,1086.5,3100000,Black,120000000,14400,12.0107,p,4300,3823,Other Nonmetal,Unknown,Ancient,2.26,100000,Conductor,[He]2s2 2p2,153.9,2.55,Stable,-6.20E-09,Diamagnetic,170 pm,face-centered diamond-cubic,4,Ancient Egypt,2,Solid,https://storage.googleapis.com/search-ar-edu/periodic-table/element_006_carbon/element_006_carbon.glb,"Carbon (from Latin:carbo ""coal"") is a chemical element with symbol C and atomic number 6. On the periodic table, it is the first (row 2) of six elements in column (group) 14, which have in common the composition of their outer electron shell. It is nonmetallic and tetravalent—making four electrons available to form covalent chemical bonds."
7,N,Nitrogen,1402.3,29000,Colorless,12000000,220,14.0067,p,77.36,63.15,Other Nonmetal,United Kingdom,1772,0.001251,Unknown,Unknown,[He] 2s2 2p3,7,3.04,Stable,-5.40E-09,Diamagnetic,155 pm,hexagonal,3,Daniel Rutherford,2,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_007_nitrogen/element_007_nitrogen.glb,"Nitrogen is a chemical element with symbol N and atomic number 7. It is the lightest pnictogen and at room temperature, it is a transparent, odorless diatomic gas. Nitrogen is a common element in the universe, estimated at about seventh in total abundance in the Milky Way and the Solar System."
8,O,Oxygen,1313.9,600000000,Colorless,240000000,331000000,15.9994,p,90.2,54.36,Other Nonmetal,Sweden and United Kingdom,1774,0.001429,Unknown,Unknown,[He]2s2 2p4,141,3.44,Stable,0.000001335,Paramagnetic,152 pm,cubic,2,Carl Wilhelm Scheele,2,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_008_oxygen/element_008_oxygen.glb,"Oxygen is a chemical element with symbol O and atomic number 8. It is a member of the chalcogen group on the periodic table and is a highly reactive nonmetal and oxidizing agent that readily forms compounds (notably oxides) with most elements. By mass, oxygen is the third-most abundant element in the universe, after hydrogen and helium."
9,F,Fluorine,1681,590000,Colorless,12000,420,18.9984032,p,85.03,53.53,Halogens,France,1670,0.001696,Unknown,Unknown,[He]2s2 2p5,328,3.98,Stable,Unknown,Unknown,135 pm,cubic,1,André-Marie Ampère,2,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_009_fluorine/element_009_fluorine.glb,"Fluorine is a chemical element with symbol F and atomic number 9. It is the lightest halogen and exists as a highly toxic pale yellow diatomic gas at standard conditions. As the most electronegative element, it is extremely reactive:almost all other elements, including some noble gases, form compounds with fluorine."
10,Ne,Neon,2080.7,3,Colorless,Unknown,0.037,20.1797,p,27.07,24.56,Noble Gas,United Kingdom,1898,0.0009,Unknown,Unknown,[He]2s2 2p6,0,Unknown,Stable,-4.10E-09,Diamagnetic,154 pm,face-centered cubic (fcc),0,Morris Travers,2,Gas,https://storage.googleapis.com/search-ar-edu/periodic-table/element_010_neon/element_010_neon.glb,"Neon is a chemical element with symbol Ne and atomic number 10. It is in group 18 (noble gases) of the periodic table. Neon is a colorless, odorless, inert monatomic gas under standard conditions, with about two-thirds the density of air."
